Scanning DS-5
5B
'-idx' option selected. Printing results for each bkgIdx ...
0 % done, run 22400
Subset 69, loading DT file:./deadtime/DS22374.DT
bkgIdx 0
detInfoProc:  this is GAT branch master, commit 011c0b5
0.0996016 % done, run 22401
bkgIdx 1
662   1425750   0.979     39.4929     38.9615      38.1433        0.5065         0.98338    0.02060 1004
672   1425370   0.964     39.4929     38.9648      37.5621        0.5065         0.98346    0.02060 1004
674   1426621   0.591     39.4929     38.9648      23.0204        0.3507         0.98346    0.02060 1004
678   1425741   0.710     39.4929     38.9616      27.6628        0.4286         0.98338    0.02060 1004
680   28482     0.561     39.4929     38.9655      21.8597        0.5066         0.98348    0.02060 1004
688   28463     0.567     39.4929     38.9570      22.0886        0.5064         0.98325    0.02060 1004
690   1426620   0.572     39.4929     38.9648      22.2957        0.3663         0.98345    0.02060 1004
692   28474     0.560     14.2790     14.1160      7.9049         0.1835         0.98170    0.03419 364
694   28465     0.545     39.4929     38.9653      21.2361        0.4676         0.98346    0.02060 1004
1106  28594     0.559     39.4929     38.9123      21.7520        0.5059         0.97243    0.02056 1004
1120  28466     0.566     39.4929     38.9072      22.0215        0.5058         0.97218    0.02055 1004
1124  28459     0.556     39.4929     38.8955      21.6259        0.5056         0.97173    0.02055 1004
1128  28576     0.562     39.4929     38.9177      21.8718        0.5059         0.97257    0.02056 1004
1170  28607     0.558     39.4929     38.8803      21.6952        0.5054         0.97124    0.02054 1004
1172  1427491   0.852     39.4929     38.9182      33.1583        0.4281         0.97258    0.02056 1004
1174  28481     0.581     39.4929     38.8827      22.5908        0.5055         0.97131    0.02054 1004
1176  1427490   0.872     39.4929     38.9174      33.9360        0.4670         0.97255    0.02056 1004
1204  1427480   0.917     39.4929     38.9062      35.6770        0.4669         0.97217    0.02055 1004
1208  28456     0.579     39.4929     38.8082      22.4699        0.5045         0.96984    0.02051 1004
1232  28717     0.567     39.4929     38.9172      22.0660        0.5059         0.97255    0.02056 1004
1236  1429090   0.562     39.4929     38.9047      21.8644        0.3890         0.97219    0.02055 1004
1298  1429091   0.775     39.4929     32.9937      25.5701        0.3959         0.82369    0.01903 1004
1302  1427120   0.802     39.4929     38.9161      31.2108        0.4281         0.97239    0.02056 1004
1330  28487     0.557     39.4929     38.9162      21.6763        0.5059         0.97233    0.02056 1004
1332  1428531   1.031     0.7539      0.7531       0.7764         0.0098         0.99899    0.15335 19
Channel livetime averages - All 37.1249  Best 37.1688  HG 37.1249  LG 37.1249
Channel livetime avg unc -  All 0.8093  Best 1.1431  HG 0.8093  LG 0.8093
Total average fractional livetime (all channels) : 0.974166
Total average fractional livetime uncertainty    : 0.0729896
Deadtime summary (percent, sum deadtime, sum runtime):
   Hardware HG:       6.4792e-01  8.2642e+05  1.2755e+08
   Hardware LG:       5.0866e-01  6.4880e+05  1.2755e+08
   Hardware OR/Best:  4.2772e-01  5.4556e+05  1.2755e+08
   Pulser HG:         7.1188e-04  9.0800e+02  1.2755e+08
   Pulser LG:         6.9318e-04  8.8415e+02  1.2755e+08
   Pulser OR/Best HG: 7.1351e-04  9.1008e+02  1.2755e+08
   LN Fill HG:        2.4789e+00  3.1619e+06  1.2755e+08
   LN Fill OR/Best:   1.3054e+00  1.6650e+06  1.2755e+08
   Muon Veto HG:      1.4806e-01  1.8885e+05  1.2755e+08
   Muon Veto OR/Best: 7.4045e-02  9.4444e+04  1.2755e+08

All-channel summary: 
Chan  DetID     A.M.(kg)  Runtime(d)  Exposure (w/DT) (kg-d)
584   1425730   1.024     39.4929     39.8568      
585   1425730   1.024     39.4929     39.8999      
592   1426610   0.632     39.4929     24.6189      
593   1426610   0.632     39.4929     24.5909      
598   1425751   0.730     39.4929     28.4400      
599   1425751   0.730     39.4929     28.4405      
608   1425381   0.949     39.4929     36.9746      
609   1425381   0.949     39.4929     36.9752      
610   1426980   0.886     39.4929     34.4932      
611   1426980   0.886     39.4929     34.5212      
614   28469     0.557     39.4929     21.6601      
615   28469     0.557     39.4929     21.6527      
624   28455     0.558     39.4929     21.7226      
625   28455     0.558     39.4929     21.7139      
626   1425740   0.701     39.4929     27.2735      
627   1425740   0.701     39.4929     27.2890      
628   28470     0.564     39.4929     21.9734      
629   28470     0.564     39.4929     21.9753      
632   1425742   0.732     39.4929     28.5095      
633   1425742   0.732     39.4929     28.5169      
640   1426650   0.659     39.4929     25.6707      
641   1426650   0.659     39.4929     25.6452      
648   1426640   0.723     39.4929     28.1375      
649   1426640   0.723     39.4929     28.1482      
658   1425380   0.968     39.4929     37.6988      
659   1425380   0.968     39.4929     37.6304      
660   1426612   0.811     39.4929     31.5960      
661   1426612   0.811     39.4929     31.5928      
662   1425750   0.979     39.4929     38.1364      
663   1425750   0.979     39.4929     38.1352      
672   1425370   0.964     39.4929     37.5499      
673   1425370   0.964     39.4929     37.4242      
674   1426621   0.591     39.4929     22.7753      
675   1426621   0.591     39.4929     23.0161      
678   1425741   0.710     39.4929     27.6572      
679   1425741   0.710     39.4929     27.6553      
680   28482     0.561     39.4929     21.8370      
681   28482     0.561     39.4929     21.8579      
688   28463     0.567     39.4929     22.0323      
689   28463     0.567     39.4929     22.0753      
690   1426620   0.572     39.4929     22.2921      
691   1426620   0.572     39.4929     22.2878      
692   28474     0.560     14.2790     7.8987       
693   28474     0.560     14.2790     7.9025       
694   28465     0.545     39.4929     21.2289      
695   28465     0.545     39.4929     21.2351      
1106  28594     0.559     39.4929     21.7463      
1107  28594     0.559     39.4929     21.7614      
1120  28466     0.566     39.4929     22.0323      
1121  28466     0.566     39.4929     22.0320      
1124  28459     0.556     39.4929     21.6353      
1125  28459     0.556     39.4929     21.6344      
1128  28576     0.562     39.4929     21.8802      
1129  28576     0.562     39.4929     21.8844      
1170  28607     0.558     39.4929     21.6971      
1171  28607     0.558     39.4929     21.7010      
1172  1427491   0.852     39.4929     33.1734      
1173  1427491   0.852     39.4929     33.1750      
1174  28481     0.581     39.4929     22.5336      
1175  28481     0.581     39.4929     22.6058      
1176  1427490   0.872     39.4929     33.8446      
1177  1427490   0.872     39.4929     33.9532      
1204  1427480   0.917     39.4929     35.6425      
1205  1427480   0.917     39.4929     35.6957      
1208  28456     0.579     39.4929     22.4834      
1209  28456     0.579     39.4929     22.5304      
1232  28717     0.567     39.4929     22.0692      
1233  28717     0.567     39.4929     22.0653      
1236  1429090   0.562     39.4929     21.8662      
1237  1429090   0.562     39.4929     21.8160      
1298  1429091   0.775     39.4929     24.5905      
1299  1429091   0.775     39.4929     25.2781      
1302  1427120   0.802     39.4929     31.1914      
1303  1427120   0.802     39.4929     31.2284      
1330  28487     0.557     39.4929     21.4726      
1331  28487     0.557     39.4929     21.6737      
1332  1428531   1.031     0.7539      0.7764       
1333  1428531   1.031     0.7539      0.7764       
