Scanning DS-5
'-idx' option selected. Printing results for each bkgIdx ...
0 % done, run 18623
Subset 0, loading DT file:./deadtime/DS18623.DT
detInfoProc:  this is GAT branch master, commit 011c0b5
0.0304692 % done, run 18624
0.0609385 % done, run 18628
Subset 1, loading DT file:./deadtime/DS18626.DT
0.0914077 % done, run 18629
Subset 2, loading DT file:./deadtime/DS18645.DT
Subset 3, loading DT file:./deadtime/DS18654.DT
bkgIdx 0
624 : 0.518938
626 : 0.652659
628 : 0.525
632 : 0.681452
640 : 0.613555
648 : 0.672319
658 : 0.509478
660 : 0.448498
662 : 0.459617
674 : 0.540246
678 : 0.65019
680 : 0.521675
688 : 0.527254
690 : 0.531166
692 : 0.52101
694 : 0.506538
1106 : 0.520566
1120 : 0.52687
1128 : 0.523359
1170 : 0.519054
1172 : 0.79342
1174 : 0.540833
1176 : 0.811056
1204 : 0.854038
1208 : 0.538975
1232 : 0.528069
1236 : 0.523359
1298 : 0.720323
1330 : 0.518756
1332 : 0.960113
bkgIdx 40
584 : 0.672319
592 : 0.424331
598 : 0.49008
608 : 0.622439
610 : 0.581059
614 : 0.373638
624 : 0.374234
626 : 0.470658
628 : 0.378599
632 : 0.491422
640 : 0.442459
648 : 0.484846
658 : 0.372162
660 : 0.327494
662 : 0.335744
674 : 0.389722
678 : 0.469021
680 : 0.376208
688 : 0.380232
690 : 0.383066
692 : 0.375726
694 : 0.365296
1106 : 0.372417
1120 : 0.376928
1128 : 0.374415
1170 : 0.371338
1172 : 0.567619
1174 : 0.386917
1176 : 0.58024
1204 : 0.610985
1208 : 0.385588
1232 : 0.377785
1236 : 0.374415
1298 : 0.515331
1330 : 0.371122
1332 : 0.686872
bkgIdx 41
584 : 0.964164
592 : 0.608775
598 : 0.703102
608 : 0.892615
610 : 0.833272
614 : 0.536039
624 : 0.536892
626 : 0.675239
628 : 0.543163
632 : 0.705028
640 : 0.634783
648 : 0.69558
658 : 0.526759
660 : 0.464242
662 : 0.474004
674 : 0.558944
678 : 0.672692
680 : 0.539724
688 : 0.545496
690 : 0.549544
692 : 0.539036
694 : 0.524063
1106 : 0.542469
1120 : 0.549039
1128 : 0.54538
1170 : 0.540896
1172 : 0.826804
1174 : 0.56359
1176 : 0.845185
1204 : 0.889971
1208 : 0.561654
1232 : 0.550288
1236 : 0.54538
1298 : 0.750636
1330 : 0.540582
1332 : 1.00051
bkgIdx 42
584 : 1.01153
592 : 0.638623
598 : 0.737576
608 : 0.936475
610 : 0.874215
614 : 0.562324
624 : 0.563219
626 : 0.708347
628 : 0.569795
632 : 0.739596
640 : 0.665906
648 : 0.729688
658 : 0.555251
660 : 0.488642
662 : 0.500823
674 : 0.586394
678 : 0.705724
680 : 0.566189
688 : 0.572245
690 : 0.576496
692 : 0.565467
694 : 0.549762
1106 : 0.556181
1120 : 0.562913
1128 : 0.559165
1170 : 0.554556
1172 : 0.847703
1174 : 0.577831
1176 : 0.866529
1204 : 0.912469
1208 : 0.575847
1232 : 0.564198
1236 : 0.559165
1298 : 0.769582
1330 : 0.554248
1332 : 1.0258
bkgIdx 43
584 : 0.792966
592 : 0.500477
598 : 0.578024
608 : 0.734135
610 : 0.685329
614 : 0.440687
624 : 0.44139
626 : 0.555117
628 : 0.446538
632 : 0.579608
640 : 0.521858
648 : 0.571851
658 : 0.438946
660 : 0.386261
662 : 0.395991
674 : 0.459658
678 : 0.553186
680 : 0.443719
688 : 0.448464
690 : 0.451806
692 : 0.44315
694 : 0.430848
1106 : 0.442757
1120 : 0.448122
1128 : 0.445133
1170 : 0.441478
1172 : 0.674828
1174 : 0.459998
1176 : 0.68984
1204 : 0.726384
1208 : 0.458418
1232 : 0.449138
1236 : 0.445133
1298 : 0.612673
1330 : 0.441217
1332 : 0.816605
bkgIdx 44
584 : 0.420407
592 : 0.265338
598 : 0.306451
608 : 0.389217
610 : 0.363342
614 : 0.233639
624 : 0.234012
626 : 0.294307
628 : 0.236741
632 : 0.307291
640 : 0.276673
648 : 0.303179
658 : 0.232724
660 : 0.20479
662 : 0.209952
674 : 0.243697
678 : 0.293283
680 : 0.235246
688 : 0.237762
690 : 0.239534
692 : 0.234945
694 : 0.228423
1106 : 0.23123
1120 : 0.23403
1128 : 0.232471
1170 : 0.230558
1172 : 0.352429
1174 : 0.240232
1176 : 0.360262
1204 : 0.379355
1208 : 0.239408
1232 : 0.234563
1236 : 0.232471
1298 : 0.319959
1330 : 0.230426
1332 : 0.426472
bkgIdx 45
584 : 0.929713
592 : 0.586984
598 : 0.677935
608 : 0.860723
610 : 0.8035
614 : 0.516854
624 : 0.517676
626 : 0.65107
628 : 0.523721
632 : 0.679792
640 : 0.612061
648 : 0.670684
658 : 0.509007
660 : 0.448486
662 : 0.457711
674 : 0.538965
678 : 0.648644
680 : 0.520406
688 : 0.525972
690 : 0.529878
692 : 0.519743
694 : 0.505307
1106 : 0.521774
1120 : 0.528094
1128 : 0.524574
1170 : 0.520261
1172 : 0.795262
1174 : 0.542089
1176 : 0.812943
1204 : 0.85602
1208 : 0.540227
1232 : 0.529295
1236 : 0.524574
1298 : 0.722
1330 : 0.51996
1332 : 0.962341
bkgIdx 46
584 : 0.385133
592 : 0.243075
598 : 0.280738
608 : 0.35656
610 : 0.332855
614 : 0.214036
624 : 0.214377
626 : 0.269613
628 : 0.216878
632 : 0.281508
640 : 0.253459
648 : 0.27774
658 : 0.213199
660 : 0.187609
662 : 0.192338
674 : 0.22325
678 : 0.268675
680 : 0.215508
688 : 0.217813
690 : 0.219436
692 : 0.215232
694 : 0.209257
1106 : 0.211541
1120 : 0.214103
1128 : 0.212676
1170 : 0.210926
1172 : 0.32242
1174 : 0.219777
1176 : 0.329586
1204 : 0.347053
1208 : 0.219022
1232 : 0.21459
1236 : 0.212676
1298 : 0.292714
1330 : 0.210805
1332 : 0.390158
40.0061 % done, run 21069
40.0366 % done, run 21070
40.067 % done, run 21071
40.0975 % done, run 21072
bkgIdx 47
584 : 0.910974
592 : 0.575205
598 : 0.66433
608 : 0.843371
610 : 0.787301
614 : 0.50648
624 : 0.507285
626 : 0.638004
628 : 0.513211
632 : 0.666151
640 : 0.599779
648 : 0.657222
658 : 0.497296
660 : 0.438317
662 : 0.446794
674 : 0.528112
678 : 0.635586
680 : 0.509961
688 : 0.515415
690 : 0.519239
692 : 0.509312
694 : 0.495163
1106 : 0.513191
1120 : 0.519407
1128 : 0.515945
1170 : 0.511703
1172 : 0.78218
1174 : 0.533172
1176 : 0.79957
1204 : 0.841938
1208 : 0.531341
1232 : 0.520588
1236 : 0.515945
1298 : 0.710123
1330 : 0.511406
1332 : 0.946511
bkgIdx 48
584 : 0.386086
592 : 0.243676
598 : 0.281433
608 : 0.357442
610 : 0.333678
614 : 0.214565
624 : 0.214907
626 : 0.27028
628 : 0.217414
632 : 0.282204
640 : 0.254086
648 : 0.278427
658 : 0.21372
660 : 0.188068
662 : 0.192807
674 : 0.223802
678 : 0.26934
680 : 0.216041
688 : 0.218352
690 : 0.219979
692 : 0.215764
694 : 0.209774
1106 : 0.212053
1120 : 0.214621
1128 : 0.213191
1170 : 0.211437
1172 : 0.323201
1174 : 0.220309
1176 : 0.330384
1204 : 0.347894
1208 : 0.219552
1232 : 0.21511
1236 : 0.213191
1298 : 0.293423
1330 : 0.211316
1332 : 0.391104
bkgIdx 49
584 : 0.888249
592 : 0.560813
598 : 0.647709
608 : 0.822336
610 : 0.767665
614 : 0.493809
624 : 0.494595
626 : 0.622041
628 : 0.500371
632 : 0.649483
640 : 0.584772
648 : 0.64078
658 : 0.486107
660 : 0.42833
662 : 0.437066
674 : 0.514929
678 : 0.619718
680 : 0.497203
688 : 0.502521
690 : 0.506252
692 : 0.496569
694 : 0.482777
1106 : 0.498647
1120 : 0.504687
1128 : 0.501323
1170 : 0.497201
1172 : 0.760012
1174 : 0.518062
1176 : 0.776909
1204 : 0.818077
1208 : 0.516282
1232 : 0.505834
1236 : 0.501323
1298 : 0.689998
1330 : 0.496913
1332 : 0.919686
Subset 44, loading DT file:./deadtime/DS21169.DT
bkgIdx 50
584 : 0.592461
592 : 0.374839
598 : 0.433009
608 : 0.553865
610 : 0.49503
614 : 0.326457
624 : 0.317018
626 : 0.416308
628 : 0.33024
632 : 0.434286
640 : 0.287704
648 : 0.374494
658 : 0.498137
660 : 0.421797
662 : 0.492208
674 : 0.348782
678 : 0.419132
680 : 0.33288
688 : 0.336649
690 : 0.338948
692 : 0.331514
694 : 0.322957
1106 : 0.304551
1120 : 0.326347
1128 : 0.319044
1170 : 0.321662
1172 : 0.491244
1174 : 0.334996
1176 : 0.502653
1204 : 0.528813
1208 : 0.333302
1232 : 0.326446
1236 : 0.324036
1298 : 0.445877
1330 : 0.321209
1332 : 0.592636
Subset 45, loading DT file:./deadtime/DS21218.DT
bkgIdx 51
584 : 1.19572
592 : 0.651636
598 : 0.775273
608 : 1.09626
610 : 1.03474
614 : 0.651416
624 : 0.641912
626 : 0.811225
628 : 0.660267
632 : 0.853779
640 : 0.770636
648 : 0.845986
658 : 1.13318
660 : 0.949579
662 : 1.14617
674 : 0.691472
678 : 0.831318
680 : 0.656527
688 : 0.65871
690 : 0.66997
692 : 0.655217
694 : 0.63767
1106 : 0.592066
1120 : 0.662655
1128 : 0.328826
1170 : 0.652495
1172 : 0.595925
1176 : 1.02091
1204 : 1.02412
1208 : 0.494873
1232 : 0.663356
1236 : 0.657639
1298 : 0.902009
1330 : 0.649873
1332 : 1.18431
bkgIdx 52
584 : 1.03635
592 : 0.564346
598 : 0.671538
608 : 0.950056
610 : 0.896962
614 : 0.564584
624 : 0.556373
626 : 0.703011
628 : 0.57226
632 : 0.739923
640 : 0.668651
648 : 0.733589
658 : 0.982077
660 : 0.822961
662 : 0.993338
674 : 0.59927
678 : 0.720472
680 : 0.568984
688 : 0.570852
690 : 0.580639
692 : 0.567854
694 : 0.552644
1106 : 0.519624
1120 : 0.581035
1128 : 0.288559
1170 : 0.572131
1172 : 0.874808
1176 : 0.895163
1204 : 0.898256
1208 : 0.434323
1232 : 0.581651
1236 : 0.576638
1298 : 0.790943
1330 : 0.569839
1332 : 1.03858
Subset 46, loading DT file:./deadtime/DS21300.DT
bkgIdx 53
584 : 0.670037
592 : 0.389355
598 : 0.455902
608 : 0.61788
610 : 0.579913
614 : 0.364455
624 : 0.362801
626 : 0.456807
628 : 0.369516
632 : 0.478835
640 : 0.431758
648 : 0.473725
658 : 0.634191
660 : 0.531356
662 : 0.641363
674 : 0.387048
678 : 0.465182
680 : 0.367516
688 : 0.370104
690 : 0.37484
692 : 0.366816
694 : 0.35699
1106 : 0.325805
1120 : 0.365333
1128 : 0.182859
1170 : 0.359814
1172 : 0.550048
1176 : 0.562889
1204 : 0.567876
1208 : 0.273483
1232 : 0.365888
1236 : 0.362651
1298 : 0.499033
1330 : 0.35923
1332 : 0.662445
bkgIdx 54
584 : 1.31894
592 : 0.780387
598 : 0.909799
608 : 1.21836
610 : 1.14154
614 : 0.717068
624 : 0.715945
626 : 0.900522
628 : 0.727111
632 : 0.942835
640 : 0.849585
648 : 0.932189
658 : 1.24795
660 : 1.04554
662 : 1.262
674 : 0.761661
678 : 0.915334
680 : 0.723243
688 : 0.729124
690 : 0.737533
692 : 0.721881
694 : 0.702545
1106 : 0.649918
1120 : 0.729945
1128 : 0.360977
1170 : 0.718971
1172 : 1.09901
1176 : 1.12469
1204 : 1.13667
1208 : 0.544047
1232 : 0.73116
1236 : 0.724639
1298 : 0.998165
1330 : 0.718338
1332 : 1.3295
bkgIdx 55
584 : 1.28663
592 : 0.761366
598 : 0.887598
608 : 1.18853
610 : 1.11357
614 : 0.699501
624 : 0.698413
626 : 0.878467
628 : 0.709295
632 : 0.919736
640 : 0.828768
648 : 0.909348
658 : 1.21737
660 : 1.01993
662 : 1.23108
674 : 0.742999
678 : 0.892907
680 : 0.705522
688 : 0.711265
690 : 0.719462
692 : 0.704193
694 : 0.685331
1106 : 0.630012
1120 : 0.707605
1128 : 0.349854
1170 : 0.696966
1172 : 1.06537
1176 : 1.09027
1204 : 1.10188
1208 : 0.527354
1232 : 0.708783
1236 : 0.702461
1298 : 0.967615
1330 : 0.696353
1332 : 1.28881
bkgIdx 56
584 : 1.27637
592 : 0.755202
598 : 0.880438
608 : 1.17904
610 : 1.1047
614 : 0.693926
624 : 0.692839
626 : 0.87146
628 : 0.703645
632 : 0.912407
640 : 0.822166
648 : 0.902104
658 : 1.20767
660 : 1.0118
662 : 1.22127
674 : 0.73708
678 : 0.885794
680 : 0.699902
688 : 0.705593
690 : 0.71373
692 : 0.698583
694 : 0.679871
1106 : 0.632855
1120 : 0.710346
1128 : 0.354561
1170 : 0.69967
1172 : 1.0695
1176 : 1.09449
1204 : 1.1064
1208 : 0.530544
1232 : 0.711529
1236 : 0.705183
1298 : 0.971371
1330 : 0.69905
1332 : 1.2938
bkgIdx 57
584 : 1.17556
592 : 0.695522
598 : 0.810869
608 : 1.08592
610 : 1.01745
614 : 0.639117
624 : 0.638114
626 : 0.802627
628 : 0.648069
632 : 0.840342
640 : 0.75723
648 : 0.830854
658 : 1.11229
660 : 0.931887
662 : 1.12481
674 : 0.678864
678 : 0.815832
680 : 0.644622
688 : 0.649862
690 : 0.657358
692 : 0.643408
694 : 0.626173
1106 : 0.578849
1120 : 0.650236
1128 : 0.321217
1170 : 0.64046
1172 : 0.979
1176 : 1.00188
1204 : 1.01249
1208 : 0.484354
1232 : 0.651319
1236 : 0.64551
1298 : 0.889165
1330 : 0.639897
1332 : 1.18432
50 % done, run 21491
50.0305 % done, run 21492
50.0609 % done, run 21493
50.0914 % done, run 21494
bkgIdx 58
584 : 1.29578
592 : 0.766691
598 : 0.89383
608 : 1.19697
610 : 1.12149
614 : 0.704475
624 : 0.703372
626 : 0.884708
628 : 0.714341
632 : 0.926277
640 : 0.834664
648 : 0.915817
658 : 1.22603
660 : 1.02718
662 : 1.23984
674 : 0.748285
678 : 0.899259
680 : 0.710541
688 : 0.71632
690 : 0.72458
692 : 0.709203
694 : 0.690206
1106 : 0.637888
1120 : 0.716481
1128 : 0.354101
1170 : 0.705709
1172 : 1.07874
1176 : 1.10395
1204 : 1.11568
1208 : 0.53389
1232 : 0.717674
1236 : 0.711273
1298 : 0.979753
1330 : 0.705088
bkgIdx 59
584 : 1.33329
592 : 0.789353
598 : 0.920129
608 : 1.23168
610 : 1.15396
614 : 0.724877
624 : 0.723776
626 : 0.910357
628 : 0.735015
632 : 0.953097
640 : 0.858821
648 : 0.942321
658 : 1.26152
660 : 1.05691
662 : 1.27572
674 : 0.769941
678 : 0.925285
680 : 0.731105
688 : 0.737077
690 : 0.745552
692 : 0.729729
694 : 0.710183
1106 : 0.648013
1120 : 0.727789
1128 : 0.359986
1170 : 0.716847
1172 : 1.09576
1176 : 1.12137
1204 : 1.13333
1208 : 0.542482
1232 : 0.729001
1236 : 0.722499
1298 : 0.995217
1330 : 0.716216
bkgIdx 60
584 : 1.31878
592 : 0.780314
598 : 0.909709
608 : 1.21822
610 : 1.1414
614 : 0.716983
624 : 0.715862
626 : 0.900417
628 : 0.727024
632 : 0.942724
640 : 0.849484
648 : 0.932078
658 : 1.2478
660 : 1.04542
662 : 1.26185
674 : 0.761571
678 : 0.915226
680 : 0.723157
688 : 0.729039
690 : 0.737445
692 : 0.721795
694 : 0.702461
1106 : 0.64961
1120 : 0.729583
1128 : 0.36123
1170 : 0.718614
1172 : 1.09846
1176 : 1.12414
1204 : 1.13612
1208 : 0.543818
1232 : 0.730798
1236 : 0.72428
1298 : 0.99767
1330 : 0.717982
Subset 47, loading DT file:./deadtime/DS21568.DT
Subset 48, loading DT file:./deadtime/DS21587.DT
Subset 49, loading DT file:./deadtime/DS21595.DT
bkgIdx 61
584 : 0.863219
592 : 0.530452
598 : 0.613288
608 : 0.790389
610 : 0.746778
614 : 0.469519
624 : 0.467741
626 : 0.556616
628 : 0.475279
632 : 0.616957
640 : 0.555582
648 : 0.609491
658 : 0.815436
660 : 0.683424
662 : 0.824988
674 : 0.497819
678 : 0.597511
680 : 0.472665
688 : 0.47802
690 : 0.482239
692 : 0.47168
694 : 0.458432
1106 : 0.468672
1120 : 0.485208
1128 : 0.456694
1170 : 0.478094
1172 : 0.730399
1176 : 0.747207
1204 : 0.782737
1208 : 0.48123
1232 : 0.48606
1236 : 0.481642
1298 : 0.66411
1330 : 0.477271
bkgIdx 62
584 : 1.12243
592 : 0.695009
598 : 0.802535
608 : 1.0434
610 : 0.973936
614 : 0.61222
624 : 0.591977
626 : 0.771202
628 : 0.620104
632 : 0.805143
640 : 0.724262
648 : 0.795732
658 : 1.06386
660 : 0.891315
662 : 1.07595
674 : 0.6499
678 : 0.781186
680 : 0.616808
688 : 0.623402
690 : 0.626368
692 : 0.615455
694 : 0.599336
1106 : 0.214872
1120 : 0.618979
1128 : 0.614542
1170 : 0.610295
1172 : 0.932321
1176 : 0.953723
1204 : 1.00242
1208 : 0.630867
1232 : 0.619439
1236 : 0.614165
1298 : 0.846849
1330 : 0.609261
bkgIdx 63
584 : 0.328002
592 : 0.203089
598 : 0.234511
608 : 0.304894
610 : 0.284597
614 : 0.178899
624 : 0.173079
626 : 0.225352
628 : 0.181202
632 : 0.235271
640 : 0.211642
648 : 0.232521
658 : 0.310879
660 : 0.260457
662 : 0.314412
674 : 0.189907
678 : 0.228272
680 : 0.180241
688 : 0.182166
690 : 0.183044
692 : 0.179845
694 : 0.175132
1106 : 0.0622754
1120 : 0.176617
1128 : 0.175351
1170 : 0.174142
1172 : 0.266027
1176 : 0.272136
1204 : 0.286027
1208 : 0.180006
1232 : 0.176747
1236 : 0.175243
1298 : 0.241635
1330 : 0.173845
Subset 50, loading DT file:./deadtime/DS21694.DT
Subset 51, loading DT file:./deadtime/DS21747.DT
bkgIdx 64
584 : 0.659224
592 : 0.407295
598 : 0.470579
608 : 0.611946
610 : 0.571289
614 : 0.358755
624 : 0.348963
626 : 0.451814
628 : 0.363451
632 : 0.471936
640 : 0.425019
648 : 0.466348
658 : 0.62395
660 : 0.522826
662 : 0.630905
674 : 0.380967
678 : 0.454189
680 : 0.35875
688 : 0.365332
690 : 0.368072
692 : 0.360884
694 : 0.351076
1106 : 0.128914
1120 : 0.360706
1128 : 0.357913
1170 : 0.355439
1172 : 0.543065
1176 : 0.555574
1204 : 0.584243
1208 : 0.368658
1232 : 0.361292
1236 : 0.358085
1298 : 0.493536
1330 : 0.35494
Subset 52, loading DT file:./deadtime/DS21766.DT
bkgIdx 65
584 : 0.906947
592 : 0.5756
598 : 0.664845
608 : 0.71591
610 : 0.806863
614 : 0.506822
624 : 0.508247
626 : 0.638497
628 : 0.513712
632 : 0.6664
640 : 0.572791
648 : 0.658536
658 : 0.880858
660 : 0.738267
662 : 0.891698
674 : 0.538062
678 : 0.646224
680 : 0.51098
688 : 0.414475
690 : 0.521136
692 : 0.507129
694 : 0.496364
1106 : 0.509114
1170 : 0.508127
1172 : 0.776034
1176 : 0.79425
1204 : 0.835238
1208 : 0.526466
1232 : 0.516445
1236 : 0.511891
1298 : 0.705899
1330 : 0.507337
Subset 53, loading DT file:./deadtime/DS21833.DT
Subset 54, loading DT file:./deadtime/DS21839.DT
bkgIdx 66
584 : 1.02826
592 : 0.630352
598 : 0.747956
608 : 0.834503
610 : 0.907867
614 : 0.570236
624 : 0.525616
626 : 0.675689
628 : 0.569596
632 : 0.74976
640 : 0.650414
648 : 0.740844
658 : 0.991406
660 : 0.83066
662 : 0.999754
674 : 0.604654
678 : 0.726442
680 : 0.574845
688 : 0.487712
690 : 0.586322
692 : 0.567082
694 : 0.558189
1106 : 0.572544
1120 : 0.117922
1124 : 0.115838
1128 : 0.117088
1170 : 0.570728
1172 : 0.872305
1174 : 0.120817
1176 : 0.893127
1204 : 0.939218
1208 : 0.592497
1232 : 0.580738
1236 : 0.458528
1298 : 0.793777
1330 : 0.570495
Subset 55, loading DT file:./deadtime/DS21851.DT
Subset 56, loading DT file:./deadtime/DS21891.DT
bkgIdx 67
584 : 1.40025
592 : 0.782451
598 : 0.998479
608 : 1.29802
610 : 0.951045
614 : 0.760345
624 : 0.762066
626 : 0.958753
628 : 0.766701
632 : 0.999301
640 : 0.899052
648 : 0.970725
658 : 1.0523
660 : 1.10935
662 : 1.19848
674 : 0.808139
678 : 0.97119
680 : 0.767377
688 : 0.775372
690 : 0.78254
692 : 0.765957
694 : 0.735123
1106 : 0.754827
1120 : 0.763565
1124 : 0.750671
1128 : 0.758981
1170 : 0.752364
1172 : 0.433097
1174 : 0.255784
1176 : 1.17703
1204 : 1.23798
1208 : 0.780536
1232 : 0.765734
1236 : 0.758981
1298 : 1.04664
1330 : 0.752128
Subset 57, loading DT file:./deadtime/DS21924.DT
bkgIdx 68
584 : 1.2889
592 : 0.79558
598 : 0.918429
608 : 1.19463
610 : 1.11532
614 : 0.605841
624 : 0.697495
626 : 0.88244
628 : 0.70998
632 : 0.921463
640 : 0.829569
648 : 0.910083
658 : 1.21838
660 : 1.02091
662 : 1.22699
674 : 0.743717
678 : 0.759052
680 : 0.706203
688 : 0.67538
690 : 0.718967
692 : 0.70488
694 : 0.549052
1106 : 0.712873
1120 : 0.7218
1124 : 0.709008
1128 : 0.599104
1170 : 0.711533
1172 : 1.08313
1174 : 0.740929
1176 : 1.11203
1204 : 1.16942
1208 : 0.357518
1232 : 0.72301
1236 : 0.716595
1298 : 0.988241
1330 : 0.710323
Subset 58, loading DT file:./deadtime/DS21953.DT
Subset 59, loading DT file:./deadtime/DS22001.DT
bkgIdx 69
584 : 0.692025
592 : 0.427234
598 : 0.493187
608 : 0.641526
610 : 0.598938
614 : 0.327841
624 : 0.374998
626 : 0.473878
628 : 0.381265
632 : 0.494834
640 : 0.445486
648 : 0.48875
658 : 0.654301
660 : 0.548238
662 : 0.659373
674 : 0.399382
678 : 0.411835
680 : 0.379237
688 : 0.360694
690 : 0.385853
692 : 0.378559
694 : 0.294799
1106 : 0.377885
1120 : 0.382617
1124 : 0.375857
1128 : 0.314428
1170 : 0.377097
1172 : 0.574554
1174 : 0.392758
1176 : 0.589474
1204 : 0.619894
1208 : 0.390996
1232 : 0.383291
1236 : 0.379911
1298 : 0.523899
1330 : 0.376533
60.0244 % done, run 22004
60.0548 % done, run 22005
60.0853 % done, run 22006
bkgIdx 70
584 : 1.14542
592 : 0.812967
598 : 0.939791
608 : 1.22173
610 : 1.14062
614 : 0.717073
624 : 0.718361
626 : 0.902365
628 : 0.726085
632 : 0.942366
640 : 0.848387
648 : 0.930779
658 : 1.24619
660 : 1.01917
662 : 1.25331
674 : 0.760201
678 : 0.909776
680 : 0.711448
688 : 0.729947
690 : 0.736642
692 : 0.720936
694 : 0.276236
1106 : 0.717362
1120 : 0.728633
1124 : 0.715396
1128 : 0.724071
1170 : 0.718115
1172 : 1.09792
1174 : 0.747715
1176 : 1.12324
1204 : 1.18121
1208 : 0.745449
1232 : 0.730735
1236 : 0.724071
1298 : 0.998192
1330 : 0.717847
bkgIdx 71
584 : 1.16755
592 : 0.828516
598 : 0.957765
608 : 1.24509
610 : 1.16244
614 : 0.730788
624 : 0.7321
626 : 0.919624
628 : 0.739972
632 : 0.960389
640 : 0.864613
648 : 0.948581
658 : 1.27002
660 : 1.03869
662 : 1.27729
674 : 0.774741
678 : 0.927182
680 : 0.725069
688 : 0.743908
690 : 0.75073
692 : 0.734724
694 : 0.281269
1106 : 0.730295
1120 : 0.741768
1124 : 0.728293
1128 : 0.737124
1170 : 0.731061
1172 : 1.11772
1174 : 0.761194
1176 : 1.14349
1204 : 1.2025
1208 : 0.758888
1232 : 0.743908
1236 : 0.737124
1298 : 1.01619
1330 : 0.730788
bkgIdx 72
584 : 1.1299
592 : 0.800227
598 : 0.925053
608 : 1.20257
610 : 1.12274
614 : 0.705828
624 : 0.707095
626 : 0.888215
628 : 0.714698
632 : 0.927587
640 : 0.835082
648 : 0.916182
658 : 1.22665
660 : 1.00354
662 : 1.23376
674 : 0.748285
678 : 0.895569
680 : 0.700443
688 : 0.7185
690 : 0.725089
692 : 0.70963
694 : 0.276796
1106 : 0.705391
1120 : 0.716444
1124 : 0.703433
1128 : 0.71195
1170 : 0.706105
1172 : 1.07954
1174 : 0.73521
1176 : 1.10444
1204 : 1.16144
1208 : 0.732978
1232 : 0.7185
1236 : 0.71195
1298 : 0.981487
1330 : 0.705828
Subset 60, loading DT file:./deadtime/DS22104.DT
Subset 61, loading DT file:./deadtime/DS22105.DT
Subset 62, loading DT file:./deadtime/DS22120.DT
bkgIdx 73
584 : 0.903741
592 : 0.601438
598 : 0.689276
608 : 0.903002
610 : 0.833282
614 : 0.530239
624 : 0.531177
626 : 0.667306
628 : 0.536903
632 : 0.695833
640 : 0.62733
648 : 0.688264
658 : 0.92142
660 : 0.763367
662 : 0.930462
674 : 0.562248
678 : 0.672707
680 : 0.528282
688 : 0.539759
690 : 0.544709
692 : 0.533095
694 : 0.263275
1106 : 0.530581
1120 : 0.537945
1124 : 0.527865
1128 : 0.534324
1170 : 0.530335
1172 : 0.81011
1174 : 0.552187
1176 : 0.829009
1204 : 0.871779
1208 : 0.54984
1232 : 0.539142
1236 : 0.534186
1298 : 0.736554
1330 : 0.529633
Subset 63, loading DT file:./deadtime/DS22147.DT
bkgIdx 74
584 : 0.664547
592 : 0.410066
598 : 0.443631
608 : 0.613723
610 : 0.520895
614 : 0.361477
624 : 0.362052
626 : 0.454929
628 : 0.36602
632 : 0.469729
640 : 0.427628
648 : 0.469206
658 : 0.627817
660 : 0.526262
662 : 0.634952
674 : 0.383412
678 : 0.453671
680 : 0.364073
688 : 0.367967
690 : 0.371341
692 : 0.363424
694 : 0.353653
1106 : 0.362608
1120 : 0.367111
1124 : 0.360551
1128 : 0.364442
1170 : 0.361551
1172 : 0.55267
1174 : 0.376414
1176 : 0.565411
1204 : 0.594528
1208 : 0.375623
1232 : 0.367836
1236 : 0.364592
1298 : 0.502464
1330 : 0.361348
Subset 64, loading DT file:./deadtime/DS22180.DT
bkgIdx 75
584 : 1.10951
592 : 0.684634
598 : 0.785684
608 : 1.02825
610 : 0.959985
614 : 0.603203
624 : 0.604534
626 : 0.759459
628 : 0.610909
632 : 0.793044
640 : 0.713956
648 : 0.78257
658 : 1.04819
660 : 0.878722
662 : 1.06042
674 : 0.639938
678 : 0.74356
680 : 0.607784
688 : 0.614347
690 : 0.619218
692 : 0.601347
694 : 0.590389
1106 : 0.610439
1120 : 0.618713
1124 : 0.607287
1128 : 0.614465
1170 : 0.609161
1172 : 0.931727
1174 : 0.634464
1176 : 0.952927
1204 : 1.00281
1208 : 0.633185
1232 : 0.619617
1236 : 0.614777
1298 : 0.84778
1330 : 0.609122
Subset 65, loading DT file:./deadtime/DS22181.DT
bkgIdx 76
584 : 1.32782
592 : 0.820232
598 : 0.947512
608 : 1.23165
610 : 1.07334
614 : 0.722544
624 : 0.724192
626 : 0.909871
628 : 0.731979
632 : 0.950016
640 : 0.855357
648 : 0.938426
658 : 1.2563
660 : 1.05265
662 : 1.27058
674 : 0.766687
678 : 0.921374
680 : 0.728086
688 : 0.177319
690 : 0.742406
692 : 0.726734
694 : 0.70732
1106 : 0.71578
1120 : 0.724176
1124 : 0.711382
1128 : 0.718713
1170 : 0.713521
1172 : 1.09074
1174 : 0.739358
1176 : 1.11569
1204 : 1.1735
1208 : 0.739945
1232 : 0.350891
1236 : 0.719692
1298 : 0.992166
1330 : 0.713289
bkgIdx 77
584 : 1.3531
592 : 0.83588
598 : 0.965592
608 : 1.25514
610 : 1.09271
614 : 0.736312
624 : 0.738008
626 : 0.927233
628 : 0.745943
632 : 0.968139
640 : 0.871678
648 : 0.956333
658 : 1.28027
660 : 1.07273
662 : 1.29482
674 : 0.78131
678 : 0.938947
680 : 0.741976
688 : 0.175789
690 : 0.756558
