Scanning DS-0
'-idx' option selected. Printing results for each bkgIdx ...
0 % done, run 2580
Subset 0, loading DT file:./deadtime/ds0_0.DT
detInfoProc:  this is GAT branch master, commit 011c0b5
0.0465333 % done, run 2582
0.0930665 % done, run 2583
bkgIdx 0
626 : 0.278324
640 : 0.397851
642 : 0.242231
644 : 0.292766
646 : 0.230013
656 : 0.258093
662 : 0.283452
664 : 0.214241
674 : 0.298152
688 : 0.335624
690 : 0.402986
692 : 0.169237
696 : 0.405899
bkgIdx 70
576 : 0.105936
592 : 0.0898397
594 : 0.0877081
598 : 0.0911066
600 : 0.0581119
608 : 0.0899645
610 : 0.164544
624 : 0.0962142
626 : 0.109357
640 : 0.15632
642 : 0.0951754
644 : 0.115029
646 : 0.0903747
656 : 0.101409
662 : 0.111382
664 : 0.0841855
674 : 0.117146
688 : 0.131869
690 : 0.158337
692 : 0.0665177
696 : 0.159481
bkgIdx 71
576 : 0.634588
592 : 0.538192
594 : 0.525406
598 : 0.545792
600 : 0.345392
608 : 0.538936
610 : 0.98566
624 : 0.574999
626 : 0.65515
640 : 0.936464
642 : 0.570146
644 : 0.689131
646 : 0.541388
656 : 0.607455
662 : 0.666719
664 : 0.503909
674 : 0.701817
688 : 0.790056
690 : 0.948565
692 : 0.39719
696 : 0.95547
bkgIdx 72
576 : 0.835399
592 : 0.708497
594 : 0.691667
598 : 0.718502
600 : 0.455703
608 : 0.709478
610 : 1.29757
624 : 0.757324
626 : 0.862464
640 : 1.2328
642 : 0.750564
644 : 0.907198
646 : 0.712706
656 : 0.799683
662 : 0.877734
664 : 0.663397
674 : 0.923897
688 : 1.04006
690 : 1.24873
692 : 0.523274
696 : 1.25781
bkgIdx 73
576 : 0.528824
592 : 0.448505
594 : 0.437843
598 : 0.454844
600 : 0.286628
608 : 0.449124
610 : 0.821383
624 : 0.478567
626 : 0.545991
640 : 0.780415
642 : 0.47513
644 : 0.57431
646 : 0.451165
656 : 0.506208
662 : 0.555384
664 : 0.419755
674 : 0.584882
688 : 0.658436
690 : 0.790508
692 : 0.33043
696 : 0.796286
bkgIdx 74
576 : 0.511414
592 : 0.433707
594 : 0.423418
598 : 0.439823
600 : 0.280647
608 : 0.43431
610 : 0.794347
624 : 0.464537
626 : 0.527926
640 : 0.754647
642 : 0.459466
644 : 0.555309
646 : 0.436291
656 : 0.489561
662 : 0.537723
664 : 0.406428
674 : 0.56553
688 : 0.636602
690 : 0.764381
692 : 0.32117
696 : 0.7699
bkgIdx 75
576 : 0.618672
592 : 0.52471
594 : 0.512234
598 : 0.532128
600 : 0.334931
608 : 0.525434
610 : 0.960936
624 : 0.559681
626 : 0.638766
640 : 0.913017
642 : 0.555858
644 : 0.671897
646 : 0.52782
656 : 0.592211
662 : 0.649673
664 : 0.491015
674 : 0.684266
688 : 0.770323
690 : 0.924827
692 : 0.386386
696 : 0.931595
Looking at all channels
Looking at Best Livetime

DS 0 Results, 2017/12/6
	Veto Runtime 45.9081
	Veto Deadtime 0.0383456
Module 1:
	Runtime : 45.9185
	Number of runs: 2149
	LN Deadtime : 0.436076 (0.00949674)
	Active Enr Mass (kg): 10.6948  Active Nat Mass: 3.905
	Best Enr Exposure : 460.054 +/- 6.95861 ( 1.54431e-11 w/o active mass unc)
	Best Nat Exposure : 171.021 +/- 3.94117 ( 7.9197e-12 w/o active mass unc)

Detector summary with best (H or L) gain and deadtime correction :
Chan  DetID     A.M.(kg)  Runtime(d)  Livetime(d)  LT-Expo(kg-d) LT-Expo-Unc   AvgLTFrac   LTUnc[s]  NRuns
576   1426650   0.659     45.9185     44.8617      29.5639        0.4935         0.97673    0.01396 2149
592   28469     0.557     45.9185     44.8571      24.9854        0.5831         0.97663    0.01396 2149
594   28465     0.545     45.9185     45.0729      24.5647        0.5409         0.98133    0.01402 2149
598   28470     0.564     45.9185     44.9898      25.3743        0.5849         0.97952    0.01400 2149
600   28463     0.567     45.9185     39.6446      22.4785        0.5154         0.86317    0.01236 2149
608   28455     0.558     45.9185     44.8388      25.0200        0.5829         0.97624    0.01395 2149
610   1425730   1.024     45.9185     44.6872      45.7597        0.6256         0.97293    0.01391 2149
624   1425740   0.701     45.9185     43.9556      30.8129        0.4835         0.95705    0.01368 2149
626   1426611   0.675     45.9185     45.0722      30.4238        0.5409         0.98131    0.01402 2149
640   1425380   0.968     45.9185     44.9120      43.4748        0.5839         0.97783    0.01397 2149
642   1426621   0.591     45.9185     44.8892      26.5206        0.4040         0.97733    0.01397 2149
644   1425741   0.710     45.9185     45.0735      32.0022        0.4958         0.98135    0.01402 2149
646   28482     0.561     45.9185     44.8893      25.1829        0.5836         0.97733    0.01397 2149
656   1426610   0.632     45.9185     44.6226      28.2015        0.4908         0.97152    0.01389 2149
662   1425751   0.730     45.9185     44.2653      32.3137        0.4869         0.96375    0.01378 2149
664   28477     0.553     45.9185     42.3414      23.4148        0.5504         0.92185    0.01319 2149
674   1426640   0.723     45.9185     45.0638      32.5811        0.4957         0.98114    0.01402 2149
688   1426612   0.811     41.0436     40.4190      32.7798        0.4850         0.98439    0.01468 1974
690   1425750   0.979     41.0436     40.2014      39.3572        0.5226         0.97909    0.01461 1974
692   1426981   0.510     41.0436     32.4847      16.5672        0.3248         0.79110    0.01185 1974
696   1425731   0.982     41.0436     40.4231      39.6955        0.5255         0.98449    0.01468 1974
Channel livetime averages - All 42.7584  Best 43.2174  HG 42.7584  LG 42.7584
Channel livetime avg unc -  All 0.5837  Best 0.6609  HG 0.5837  LG 0.5837
Total average fractional livetime (all channels) : 0.949168
Total average fractional livetime uncertainty    : 0.0976895
Deadtime summary (percent, sum deadtime, sum runtime):
   Hardware HG:       5.0010e+00  4.0823e+06  8.1630e+07
   Hardware LG:       2.9573e+00  2.4140e+06  8.1630e+07
   Hardware OR/Best:  2.8887e+00  2.3580e+06  8.1630e+07
   Pulser HG:         1.6404e-02  1.3391e+04  8.1630e+07
   Pulser LG:         1.6249e-02  1.3264e+04  8.1630e+07
   Pulser OR/Best HG: 1.6405e-02  1.3392e+04  8.1630e+07
   LN Fill HG:        1.6300e+00  1.3306e+06  8.1630e+07
   LN Fill OR/Best:   9.5025e-01  7.7569e+05  8.1630e+07
   Muon Veto HG:      1.6890e-01  1.3787e+05  8.1630e+07
   Muon Veto OR/Best: 8.4574e-02  6.9038e+04  8.1630e+07

All-channel summary:
Chan  DetID     A.M.(kg)  Runtime(d)  Exposure (w/DT) (kg-d)
576   1426650   0.659     45.9185     29.4729
577   1426650   0.659     45.9185     29.5758
592   28469     0.557     45.9185     24.9955
593   28469     0.557     45.9185     24.9469
594   28465     0.545     45.9185     24.4019
595   28465     0.545     45.9185     24.5746
598   28470     0.564     45.9185     25.3482
599   28470     0.564     45.9185     25.3847
600   28463     0.567     45.9185     16.1798
601   28463     0.567     45.9185     22.5193
608   28455     0.558     45.9185     25.0301
609   28455     0.558     45.9185     24.9891
610   1425730   1.024     45.9185     45.7782
611   1425730   1.024     45.9185     45.7453
624   1425740   0.701     45.9185     26.7657
625   1425740   0.701     45.9185     30.8377
626   1426611   0.675     45.9185     30.4266
627   1426611   0.675     45.9185     30.4362
640   1425380   0.968     45.9185     43.4923
641   1425380   0.968     45.9185     43.3946
642   1426621   0.591     45.9185     26.4797
643   1426621   0.591     45.9185     26.5313
644   1425741   0.710     45.9185     32.0052
645   1425741   0.710     45.9185     32.0150
646   28482     0.561     45.9185     25.1441
647   28482     0.561     45.9185     25.1930
656   1426610   0.632     45.9185     28.2129
657   1426610   0.632     45.9185     28.1723
662   1425751   0.730     45.9185     30.9974
663   1425751   0.730     45.9185     32.3269
664   28477     0.553     45.9185     23.4283
665   28477     0.553     45.9185     23.4436
674   1426640   0.723     45.9185     32.5942
675   1426640   0.723     45.9185     32.6041
688   1426612   0.811     41.0436     32.7944
689   1426612   0.811     41.0436     32.7944
690   1425750   0.979     41.0436     39.3749
691   1425750   0.979     41.0436     39.0775
692   1426981   0.510     41.0436     16.5491
693   1426981   0.510     41.0436     16.6203
696   1425731   0.982     41.0436     39.6608
697   1425731   0.982     41.0436     39.7132
